[0.019s] Invoking command in '/home/coro/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /home/coro/.local/bin/cmake --build /home/coro/ros2_ws/build/dsr_description2 -- -j20 -l20
[0.063s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.196s] -- Configuring done
[0.367s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_0_0.dae
[0.367s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_1.dae
[0.369s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_5_0.dae
[0.370s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_2.dae
[0.371s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_4_0.dae
[0.371s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue
[0.371s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_0_0.dae
[0.372s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_3_0.dae
[0.372s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_4_1.dae
[0.373s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_6_0.dae
[0.374s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_1.dae
[0.375s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_4_0.dae
[0.376s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_2.dae
[0.377s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_5_0.dae
[0.377s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_3_1.dae
[0.377s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_5_1.dae
[0.378s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_2.dae
[0.378s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_0.dae
[0.379s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_1.dae
[0.380s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_0.dae
[0.380s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white
[0.380s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_0_0.dae
[0.381s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_1_0.dae
[0.382s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_2.dae
[0.382s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_4_1.dae
[0.382s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_6_0.dae
[0.383s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_5_0.dae
[0.383s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_0.dae
[0.383s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_4_0.dae
[0.383s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_3_0.dae
[0.384s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_1.dae
[0.386s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white
[0.386s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_0_0.dae
[0.387s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_4_0.dae
[0.387s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_3_0.dae
[0.388s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_0.dae
[0.388s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_6_0.dae
[0.388s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_4_1.dae
[0.389s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_1_0.dae
[0.389s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_5_0.dae
[0.389s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_1.dae
[0.391s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_2.dae
[0.392s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white
[0.392s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_5_0.dae
[0.392s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_1_0.dae
[0.392s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_4_1.dae
[0.393s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_1.dae
[0.395s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_0_0.dae
[0.396s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_3_0.dae
[0.396s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_2.dae
[0.396s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_4_0.dae
[0.397s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_0.dae
[0.397s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_6_0.dae
[0.397s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper
[0.398s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq
[0.398s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f
[0.398s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/robotiq_85_coupler.stl
[0.398s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual
[0.398s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_base_link.dae
[0.401s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_knuckle_link.dae
[0.401s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_inner_knuckle_link.dae
[0.401s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_finger_link.dae
[0.401s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_finger_tip_link.dae
[0.402s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision
[0.402s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_knuckle_link.stl
[0.402s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_inner_knuckle_link.stl
[0.402s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_finger_tip_link.stl
[0.402s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_finger_link.stl
[0.403s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_base_link.stl
[0.404s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue
[0.404s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_0_0.dae
[0.405s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_4_0.dae
[0.405s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_3_0.dae
[0.406s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_0.dae
[0.406s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_6_0.dae
[0.406s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_4_1.dae
[0.406s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_1_0.dae
[0.407s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_5_0.dae
[0.407s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_1.dae
[0.409s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_2.dae
[0.409s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue
[0.409s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_0_0.dae
[0.410s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_1_0.dae
[0.410s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_2.dae
[0.410s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_4_1.dae
[0.411s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_6_0.dae
[0.411s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_5_0.dae
[0.411s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_0.dae
[0.412s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_4_0.dae
[0.412s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_3_0.dae
[0.412s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_1.dae
[0.414s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision
[0.414s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_0_0.dae
[0.415s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_1_0.dae
[0.415s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_2.dae
[0.415s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_4_1.dae
[0.416s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_6_0.dae
[0.416s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_5_0.dae
[0.416s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_0.dae
[0.417s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_4_0.dae
[0.417s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_3_0.dae
[0.417s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_1.dae
[0.420s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white
[0.420s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_0_0.dae
[0.420s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_3_0.dae
[0.420s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_6_0.dae
[0.421s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_1.dae
[0.423s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_0.dae
[0.424s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_4_0.dae
[0.424s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_5_1.dae
[0.425s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_0.dae
[0.426s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_1.dae
[0.427s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_2.dae
[0.427s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_5_0.dae
[0.427s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_4_1.dae
[0.428s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_3_1.dae
[0.429s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_2.dae
[0.429s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision
[0.429s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_0_0.dae
[0.430s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_3_0.dae
[0.430s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_4_1.dae
[0.431s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_6_0.dae
[0.431s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_2_1.dae
[0.433s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_4_0.dae
[0.434s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_2_2.dae
[0.434s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_5_0.dae
[0.435s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_3_1.dae
[0.435s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_5_1.dae
[0.436s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_1_2.dae
[0.436s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_2_0.dae
[0.437s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_1_1.dae
[0.438s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_1_0.dae
[0.438s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue
[0.438s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_1.dae
[0.440s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_3_0.dae
[0.441s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_0.dae
[0.442s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_4_1.dae
[0.442s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_1_0.dae
[0.443s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_4_0.dae
[0.444s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_2.dae
[0.444s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_5_0.dae
[0.445s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_6_0.dae
[0.445s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_0_0.dae
[0.446s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue
[0.446s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_6_0.dae
[0.446s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_0.dae
[0.447s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_4_0.dae
[0.448s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_3_0.dae
[0.449s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_4_1.dae
[0.449s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_0_0.dae
[0.450s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_1.dae
[0.452s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_1_0.dae
[0.453s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_5_0.dae
[0.453s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_2.dae
[0.454s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf
[0.454s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0609.white.urdf
[0.454s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2017.white.urdf
[0.454s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0617.blue.urdf
[0.454s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0912.urdf
[0.454s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0509.urdf
[0.454s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2515.blue.urdf
[0.455s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0912.blue.urdf
[0.455s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0509.blue.urdf
[0.455s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/e0509.white.urdf
[0.455s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2017.blue.urdf
[0.455s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2515.urdf
[0.455s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0609.urdf
[0.455s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0912.white.urdf
[0.455s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1509.white.urdf
[0.455s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2515.white.urdf
[0.455s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0609.blue.urdf
[0.455s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1013.urdf
[0.456s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0617.urdf
[0.456s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0617.white.urdf
[0.456s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1013.blue.urdf
[0.456s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1013.white.urdf
[0.456s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1509.urdf
[0.456s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2017.urdf
[0.456s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/e0509.urdf
[0.456s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0509.white.urdf
[0.456s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1509.blue.urdf
[0.456s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro
[0.456s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2515.blue.xacro
[0.456s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1013.white.xacro
[0.457s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/a0509.urdf.xacro
[0.457s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0617.white.xacro
[0.457s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/h2017.urdf.xacro
[0.457s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0912.blue.xacro
[0.457s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/h2515.urdf.xacro
[0.457s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/m1013.urdf.xacro
[0.457s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1509.blue.xacro
[0.457s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0609.white.xacro
[0.457s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2017.white.xacro
[0.457s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/m0609.urdf.xacro
[0.457s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1509.white.xacro
[0.457s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2017.blue.xacro
[0.458s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0617.blue.xacro
[0.458s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/m0617.urdf.xacro
[0.458s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1013.blue.xacro
[0.458s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0509.blue.xacro
[0.458s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/m1509.urdf.xacro
[0.458s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0609.blue.xacro
[0.458s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0912.white.xacro
[0.458s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/e0509.urdf.xacro
[0.458s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.e0509.white.xacro
[0.458s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0509.white.xacro
[0.458s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/a0912.urdf.xacro
[0.459s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2515.white.xacro
[0.459s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config
[0.459s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.gazebo.xacro
[0.459s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.transmission.xacro
[0.459s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.wheel.xacro
[0.459s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.decorations.xacro
[0.459s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.materials.xacro
[0.459s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control
[0.459s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m1509.gz_ros2_control.xacro
[0.459s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/e0509.gz_ros2_control.xacro
[0.459s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/h2515.gz_ros2_control.xacro
