-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_2.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_4_1.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_6_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_5_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_4_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_3_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_1.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_0_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_4_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_3_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_6_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_4_1.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_1_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_5_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_1.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_2.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_5_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_1_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_4_1.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_1.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_0_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_3_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_2.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_4_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_6_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/robotiq_85_coupler.stl
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_base_link.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_knuckle_link.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_inner_knuckle_link.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_finger_link.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_finger_tip_link.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_knuckle_link.stl
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_inner_knuckle_link.stl
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_finger_tip_link.stl
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_finger_link.stl
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_base_link.stl
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_0_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_4_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_3_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_6_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_4_1.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_1_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_5_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_1.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_2.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_0_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_1_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_2.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_4_1.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_6_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_5_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_4_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_3_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_1.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_0_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_1_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_2.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_4_1.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_6_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_5_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_4_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_3_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_1.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_0_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_3_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_6_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_1.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_4_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_5_1.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_1.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_2.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_5_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_4_1.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_3_1.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_2.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_0_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_3_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_4_1.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_6_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_2_1.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_4_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_2_2.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_5_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_3_1.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_5_1.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_1_2.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_2_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_1_1.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_1_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_1.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_3_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_4_1.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_1_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_4_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_2.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_5_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_6_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_0_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_6_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_4_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_3_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_4_1.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_0_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_1.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_1_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_5_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_2.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0609.white.urdf
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2017.white.urdf
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0617.blue.urdf
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2515.blue.urdf
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0912.blue.urdf
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0509.blue.urdf
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/e0509.white.urdf
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2017.blue.urdf
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0912.white.urdf
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1509.white.urdf
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2515.white.urdf
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0609.blue.urdf
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0617.white.urdf
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1013.blue.urdf
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1013.white.urdf
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0509.white.urdf
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1509.blue.urdf
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2515.blue.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1013.white.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/a0509.urdf.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0617.white.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/h2017.urdf.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0912.blue.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/h2515.urdf.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/robotiq_2f_85_gripper
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/robotiq_2f_85_gripper/robotiq_85_gripper.transmission.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/robotiq_2f_85_gripper/robotiq_2f.urdf.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/robotiq_2f_85_gripper/robotiq_85_gripper.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/robotiq_2f_85_gripper/robotiq_85_gripper.urdf.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/robotiq_2f_85_gripper/robotiq_85_gripper_sim_base.urdf.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/m1013.urdf.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1509.blue.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0609.white.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.mobile.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m1013mobile.white.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/m0617mobile.urdf.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.a0509mobile.white.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.a0912mobile.white.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m0617mobile.blue.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/m1509mobile.urdf.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m1509mobile.blue.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m1013mobile.blue.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m0609mobile.blue.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/m0609mobile.urdf.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m0609mobile.white.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.a0912mobile.blue.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.a0509mobile.blue.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m1509mobile.white.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/a0509mobile.urdf.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/m1013mobile.urdf.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/mobile.urdf.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/a0912mobile.urdf.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m0617mobile.white.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2017.white.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/m0609.urdf.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1509.white.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2017.blue.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0617.blue.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/m0617.urdf.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1013.blue.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0509.blue.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/m1509.urdf.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0609.blue.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0912.white.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/e0509.urdf.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.e0509.white.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0509.white.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/a0912.urdf.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2515.white.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.gazebo.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.transmission.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.wheel.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.decorations.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config/plugin
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/include
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/include/robotiq_gazebo
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/include/robotiq_gazebo/mimic_joint_plugin.h
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/include/robotiq_gazebo/disable_link_plugin.h
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/CMakeLists.txt
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/src
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/src/disable_link_plugin.cpp
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/src/mimic_joint_plugin.cpp
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/package.xml
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.materials.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/h2017.ros2_control.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m1013.ros2_control.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/a0912.ros2_control.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/a0509.ros2_control.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/e0509.ros2_control.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m1509.ros2_control.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/h2515.ros2_control.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m0609.ros2_control.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m0617.ros2_control.xacro
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/launch
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/launch/dsr_description.launch.py
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/rviz
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/rviz/moveit.rviz
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/rviz/default.rviz
